Brand,Product Name,Price,Image URL,Product URL
Vivo,Selah Pallazo Pants - Lilac,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-selah-pallazo-pants-lilac
Vivo,Alani Palazzo Pants - Black,"4,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-alani-basic-leisure-pants-black
Vivo,Selah Pallazo Pants - Buttermilk,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-selah-pallazo-pants-chocolate-copy
Vivo,Selah Pallazo Pants - Chocolate,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-selah-pallazo-pants-dark-red-copy
Vivo,Selah Pallazo Pants - Dark Red,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-selah-pallazo-pants-lilac-copy
Vivo,Samira Pants - Cream / Black Print,"2,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-samira-pants-cream-black-print-copy
Vivo,Basic Straight Leg Pants - Wine Red,"3,550",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-basic-straight-leg-pants-wine-red
Vivo,Maisha Top & Pant Set- Mint/Black Print,"5,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-top-pant-set-mint-black-print
Vivo,Maisha Top & Pant Set- Sea Green/ Purple Print,"5,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-top-pant-set-sea-green-purple-print
Vivo,Maisha Top & Pant Set-Burgundy / Lime Print,"5,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-top-pant-set-burgundy-lime-print
Vivo,Maisha Top & Pant Set- Cream / Black Print,"5,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-top-pant-set-cream-black-print
Vivo,Maisha Top & Pant Set- Black / White Print,"5,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-top-pant-set-black-white-print
Vivo,Takali Jumpsuit - Navy Blue,"6,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-takali-jumpsuit-navy
Vivo,Takali Jumpsuit - Black,"6,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-takali-jumpsuit-black
Vivo,Maisha Wide Leg Pants - Rust / Black Isa Print,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-rust-black-isa-print
Vivo,Maisha Wide Leg Pants - Black / Cream Isa Print,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-black-cream-isa-print
Vivo,Samira Pants - Cream / Black Print,"2,900",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-full-length-pants-cream-black-print
Vivo,Samira Pants - White / Black Print,"2,900",https://shopzetu.com/cdn/shop/files/D6A1401_{width}x.jpg?v=1751346756,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-full-length-pants-white-black-print
Vivo,Samira Pants - Black / Off-white Print,"2,900",https://shopzetu.com/cdn/shop/files/D6A1855_{width}x.jpg?v=1751346756,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-full-length-pants-black-off-white-print
Vivo,Samira Pants - Beige / White Print,"2,900",https://shopzetu.com/cdn/shop/files/D6A0828_{width}x.jpg?v=1751346756,https://shopzetu.com/collections/vivo-bottoms/products/vivo-maisha-full-length-pants-beige-white-print-1
Vivo,Takali Asymmetrical Midi Length Kaftan - Light Tan,"5,900",https://shopzetu.com/cdn/shop/files/D6A0976_{width}x.jpg?v=1749543352,https://shopzetu.com/collections/vivo-bottoms/products/vivo-takali-asymmetrical-midi-length-kaftan-brown-copy
Vivo,Takali Asymmetrical Midi Length Kaftan - Brown,"5,900",https://shopzetu.com/cdn/shop/files/D6A1882_6824fe6c-ae6a-4c4f-ac4f-9fa99bd068a1_{width}x.jpg?v=1749543353,https://shopzetu.com/collections/vivo-bottoms/products/vivo-takali-asymmetrical-midi-length-kaftan-black-copy
Vivo,Takali Asymmetrical Midi Length Kaftan - Hunters,"5,900",https://shopzetu.com/cdn/shop/files/D6A1061_{width}x.jpg?v=1749543353,https://shopzetu.com/collections/vivo-bottoms/products/vivo-takali-asymmetrical-midi-length-kaftan-dark-tan-copy
Vivo,Tahisa Straight Leg Pants - Navy,"3,950",https://shopzetu.com/cdn/shop/files/D6A2537_2c7763aa-e7ba-4305-8ab9-7a6974ff32ac_{width}x.jpg?v=1749717259,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-navy
Vivo,Tahisa Straight Leg Pants - Blue,"3,950",https://shopzetu.com/cdn/shop/files/IMG_1090_{width}x.jpg?v=1750705707,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-blue
Vivo,Tahisa Straight Leg Pants - Black,"3,950",https://shopzetu.com/cdn/shop/files/D6A1693_{width}x.jpg?v=1749717259,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-black
Vivo,Rema Straight Leg Pants - Navy,"3,500",https://shopzetu.com/cdn/shop/files/D6A0798_c30289ea-fd82-4fee-93bf-bee9f7ac2919_{width}x.jpg?v=1748471955,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-straight-leg-pants-fushcia-copy
Vivo,Rema Straight Leg Pants - Fushcia,"3,500",https://shopzetu.com/cdn/shop/files/D6A0508_b0bbbe04-0126-4043-8195-39502f265844_{width}x.jpg?v=1748471956,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-straight-leg-pants-burnt-orange-copy
Vivo,Rema Straight Leg Pants - Burnt Orange,"3,500",https://shopzetu.com/cdn/shop/files/D6A0390_f502c9a6-858a-4384-b099-4752e4205429_{width}x.jpg?v=1748471958,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-straight-leg-pants-rust-copy
Vivo,Rema Straight Leg Pants - Rust,"3,500",https://shopzetu.com/cdn/shop/files/D6A0831_7701e65d-9f59-4862-a3dd-a28d48cae2bc_{width}x.jpg?v=1748471958,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-straight-leg-pants-dark-brown-copy
Vivo,Rema Straight Leg Pants - Off White,"3,500",https://shopzetu.com/cdn/shop/files/D6A0523_5ab97a87-d5b4-4c6f-b3b0-fa1dc1c23430_{width}x.jpg?v=1748471961,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-straight-leg-pants-royal-blue-copy-1
Vivo,Sakari Drop Shoulder Jumpsuit - Navy / White Deka Print,"6,550",https://shopzetu.com/cdn/shop/files/IMG_7381_52d96d2d-dc63-4db2-ae4c-2f3eb4fd120e_{width}x.jpg?v=1748472712,https://shopzetu.com/collections/vivo-bottoms/products/vivo-sakari-drop-shoulder-jumpsuit-greeen-navy-deka-print-copy
Vivo,Sakari Drop Shoulder Jumpsuit - Green / Navy Deka Print,"6,550",https://shopzetu.com/cdn/shop/files/IMG_7090_{width}x.jpg?v=1748472712,https://shopzetu.com/collections/vivo-bottoms/products/vivo-sakari-drop-shoulder-jumpsuit-hot-pink-sari-print-copy
Vivo,Analo Wide Leg Pants - Black,"3,900",https://shopzetu.com/cdn/shop/files/IMG_6920_{width}x.jpg?v=1748013909,https://shopzetu.com/collections/vivo-bottoms/products/vivo-analo-wide-leg-pants-black
Vivo,Analo Wide Leg Pants - Orange,"3,900",https://shopzetu.com/cdn/shop/files/IMG_7011_{width}x.jpg?v=1748013909,https://shopzetu.com/collections/vivo-bottoms/products/vivo-analo-wide-leg-pants-orange
Vivo,Analo Wide Leg Pants - Yellow,"3,900",https://shopzetu.com/cdn/shop/files/IMG_7047_{width}x.jpg?v=1748013911,https://shopzetu.com/collections/vivo-bottoms/products/vivo-analo-wide-leg-pants-yellow
Vivo,Yumi Off Shoulder Jumpsuit - Cream / Black Rumi Print,"6,750",https://shopzetu.com/cdn/shop/files/D6A0254_3650aec4-71d0-4bc2-986f-096f6e573106_{width}x.jpg?v=1748472846,https://shopzetu.com/collections/vivo-bottoms/products/vivo-yumi-off-shoulder-jumpsuit-cream-black-rumi-print
Vivo,Yumi Off Shoulder Jumpsuit - Orange / Navy Rumi Print,"6,750",https://shopzetu.com/cdn/shop/files/D6A0019_90381649-b0f8-4891-bdad-5f0c4bee2c64_{width}x.jpg?v=1748472846,https://shopzetu.com/collections/vivo-bottoms/products/vivo-yumi-off-shoulder-jumpsuit-orange-navy-rumi-print
Vivo,Yumi Off Shoulder Jumpsuit - Cream / Rust Rumi Print,"6,750",https://shopzetu.com/cdn/shop/files/D6A0524_8b3c0240-1e61-4d5a-ba11-664fd7be9ebf_{width}x.jpg?v=1748567849,https://shopzetu.com/collections/vivo-bottoms/products/vivo-yumi-off-shoulder-jumpsuit-cream-rust-rumi-print
Vivo,Rema Palazzo Pants - Black,"3,500",https://shopzetu.com/cdn/shop/files/IMG_6759_{width}x.jpg?v=1748472847,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-palazzo-pants-brown-copy
Vivo,Rema Palazzo Pants - Brown,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-drawstring-pants-magenta-copy
Vivo,Rema Drawstring Pants - Magenta,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-drawstring-pants-black-copy
Vivo,Rema Drawstring Pants - Black,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-drawstring-pants-mustard-copy
Vivo,Rema Drawstring Pants - Mustard,"3,500",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-drawstring-pants-dark-taupe-copy
Vivo,Rema Drawstring Pants - Dark Taupe,"3,500",https://shopzetu.com/cdn/shop/files/IMG_6616_{width}x.jpg?v=1748472852,https://shopzetu.com/collections/vivo-bottoms/products/vivo-rema-drawstring-pants-dark-taupe
Vivo,Zahari 3/4 Sleeve Off-Shoulder Jumpsuit - Grey / Red Bali Print,"6,250",https://shopzetu.com/cdn/shop/files/IMG_8859_{width}x.jpg?v=1747454486,https://shopzetu.com/collections/vivo-bottoms/products/vivo-zahari-3-4-sleeve-off-shoulder-jumpsuit-grey-red-bali-print
Vivo,Zahari 3/4 Sleeve Off-Shoulder Jumpsuit - Orange / Teal Bali Print,"6,250",https://shopzetu.com/cdn/shop/files/IMG_8272_59ac8a84-21b7-4a54-a774-cf4b405396b8_{width}x.jpg?v=1747454487,https://shopzetu.com/collections/vivo-bottoms/products/vivo-zahari-3-4-sleeve-off-shoulder-jumpsuit-orange-teal-bali-print
Vivo,Safa Pallazo Pants - Black,"3,550",https://shopzetu.com/cdn/shop/files/IMG_4343_92eccc34-a580-4bd8-9c7a-7563152dcd53_{width}x.jpg?v=1747362366,https://shopzetu.com/collections/vivo-bottoms/products/vivo-safa-pallazo-pants-black
Vivo,Safa Pallazo Pants - Mustard,"3,550",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-safa-pallazo-pants-mustard
Vivo,Safa Pallazo Pants - Olive,"3,550",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-safa-pallazo-pants-olive
Vivo,Chiffon Shorts - Navy,"3,550",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-kelemi-4-0-shorts-sample-copy-copy-copy
Vivo,Chiffon  Shorts - Black,"3,550",https://shopzetu.com/cdn/shop/files/IMG_7838_0392e854-bfa7-4879-8378-3aa2e3ff4f7c_{width}x.jpg?v=1746827016,https://shopzetu.com/collections/vivo-bottoms/products/vivo-kelemi-4-0-shorts-sample-copy-copy
Vivo,Basic Crepe Pants - Magenta,"3,950",https://shopzetu.com/cdn/shop/files/02621_{width}x.jpg?v=1745547415,https://shopzetu.com/collections/vivo-bottoms/products/vivo-basic-crepe-pants-magenta
Vivo,Basic Crepe Pants - Lilac,"3,950",https://shopzetu.com/cdn/shop/files/0241_614b138d-26c2-492c-ad0d-09e77b2f2fc7_{width}x.jpg?v=1745547414,https://shopzetu.com/collections/vivo-bottoms/products/vivo-basic-crepe-pants-lilac
Vivo,Basic Crepe Pants - Lime Green,"3,950",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-basic-crepe-pants-lime-green
Vivo,Niari straight leg Pants - Orange,"3,950",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-niari-straight-leg-pants-navy-copy
Vivo,Niari straight leg Pants - Navy,"3,950",,https://shopzetu.com/collections/vivo-bottoms/products/vivo-niari-straight-leg-pants-green-copy
Vivo,Niari straight leg Pants - Green,"3,950",https://shopzetu.com/cdn/shop/files/4348_35255d49-2fa3-4151-b9aa-375d7dcb9205_{width}x.jpg?v=1746775109,https://shopzetu.com/collections/vivo-bottoms/products/vivo-straight-leg-pants-black-copy
Vivo,Niari straight leg Pants - Black,"3,950",https://shopzetu.com/cdn/shop/files/4126_{width}x.jpg?v=1746775090,https://shopzetu.com/collections/vivo-bottoms/products/vivo-straight-leg-pants-maroon-copy
Vivo,Niari straight leg Pants - Maroon,"3,950",https://shopzetu.com/cdn/shop/files/4303_e1ed6b0d-ec9d-4f81-96a8-bb6e02af9b17_{width}x.jpg?v=1746732820,https://shopzetu.com/collections/vivo-bottoms/products/vivo-straight-leg-pants-sample-copy
Vivo,Niari Shorts - Light Olive / White Stripes,"4,950",https://shopzetu.com/cdn/shop/files/D6A0382_4e6325f8-2cf4-43a9-9818-0bf78100df00_{width}x.jpg?v=1748286176,https://shopzetu.com/collections/vivo-bottoms/products/vivo-niari-shorts-sample-copy
Vivo,Ayah Drawstring Pants -  Rust / Navy Yaa Print,"4,550",https://shopzetu.com/cdn/shop/files/ETU1530_3b0517c5-069c-47e6-be43-fe5b0ab48266_{width}x.jpg?v=1743532886,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-drawstring-pants-white-yana-print
Vivo,Ayah Drawstring Pants - Purple,"4,550",https://shopzetu.com/cdn/shop/files/ETU0644_{width}x.jpg?v=1745401134,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-drawstring-pants-purple
Vivo,Ayah Drawstring Pants - Lilac,"4,550",https://shopzetu.com/cdn/shop/files/ETU0219_ac082759-ea5e-45bf-98fc-9c05779e4e7c_{width}x.jpg?v=1745401152,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-drawstring-pants-lilac
Vivo,Tahisa Straight Leg Pants - Orange,"3,950",https://shopzetu.com/cdn/shop/files/0293_{width}x.jpg?v=1745460849,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-orange-1
Vivo,Tahisa Straight Leg Pants -Dark Brown,"3,950",https://shopzetu.com/cdn/shop/files/00632_{width}x.jpg?v=1745460849,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-dark-brown
Vivo,Tahisa Straight Leg Pants -Light Olive,"3,950",https://shopzetu.com/cdn/shop/files/00972_{width}x.jpg?v=1745460850,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-light-olive
Vivo,Tahisa Straight Leg Pants -Dark Green,"3,950",https://shopzetu.com/cdn/shop/files/00402_{width}x.jpg?v=1745460850,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-rust
Vivo,Tahisa Straight Leg Pants -Midnight Blue,"3,950",https://shopzetu.com/cdn/shop/files/00411_{width}x.jpg?v=1745460854,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-midnight-blue
Vivo,Tahisa Straight Leg Pants - Rust,"3,950",https://shopzetu.com/cdn/shop/files/01322_{width}x.jpg?v=1745460855,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-orange
Vivo,Tahisa Straight Leg Pants - Dark Olive,"3,950",https://shopzetu.com/cdn/shop/files/00061_{width}x.jpg?v=1745460855,https://shopzetu.com/collections/vivo-bottoms/products/vivo-tahisa-straight-leg-pants-dark-olive
Vivo,Ayah 3/4 Sleeve Jumpsuit - Navy,"5,950",https://shopzetu.com/cdn/shop/files/ETU1905_c688ec5e-86cf-4e65-b2cd-cc27f39d3c82_{width}x.jpg?v=1744190871,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-3-4-sleeve-jumpsuit-dark-red-copy
Vivo,Ayah 3/4 Sleeve Jumpsuit - Dark Red,"5,950",https://shopzetu.com/cdn/shop/files/ETU1848_34832ae5-3d8b-46ab-af59-8052bd198260_{width}x.jpg?v=1744190877,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-3-4-sleeve-jumpsuit-orange-grey-tullu-print-copy
Vivo,Ayah 3/4 Sleeve Jumpsuit - Orange / Grey Tullu Print,"5,950",https://shopzetu.com/cdn/shop/files/ETU0735_1fc40cbb-0137-4499-a656-5e6df0667d61_{width}x.jpg?v=1744190877,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-3-4-sleeve-jumpsuit-sample-copy
Vivo,Ayah Satin Pants - Lilac / Black Ullu Print,"3,950",https://shopzetu.com/cdn/shop/files/ETU0947_fc602679-3b66-42a8-aa09-f89989ebe781_{width}x.jpg?v=1743757359,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-satin-pants-orange-black-ullu-print-copy
Vivo,Ayah Satin Pants - Orange / Black Ullu Print,"3,950",https://shopzetu.com/cdn/shop/files/ETU0764_a1a01f3a-65a5-4e36-b3ed-4b97d52a8131_{width}x.jpg?v=1743257109,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-satin-pants-mustard-black-ullu-print-copy
Vivo,Ayah Satin Pants - Mustard / Black Ullu Print,"3,950",https://shopzetu.com/cdn/shop/files/ETU1424_b2a7e44e-c27a-4bff-97aa-abce568c3bd7_{width}x.jpg?v=1743257123,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-satin-pants-lilac-navy-tullu-print-copy
Vivo,Ayah Satin Pants - Lilac / Navy Tullu Print,"3,950",https://shopzetu.com/cdn/shop/files/ETU0604_77f42aa8-9122-48c5-9a3f-2203c3e167e7_{width}x.jpg?v=1744399099,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-satin-pants-dark-red-copy
Vivo,Ayah Satin Pants - Dark Red,"3,950",https://shopzetu.com/cdn/shop/files/ETU0558_1688746a-cee7-4f7d-9e9f-4f271e3a73aa_{width}x.jpg?v=1744087169,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-satin-pants-dark-purple-copy
Vivo,Ayah Satin Pants - Dark Purple,"3,950",https://shopzetu.com/cdn/shop/files/ETU1203_ebb405bf-6313-430d-8d54-c53ad701a248_{width}x.jpg?v=1743532897,https://shopzetu.com/collections/vivo-bottoms/products/vivo-ayah-satin-pants-sample-copy
